Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_041205225.1_ASM4120522v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	JBGEHI010000006.1	290180	290818	AF036933
GCA_041205225.1_ASM4120522v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBGEHI010000017.1	128551	128958	ACWU01000146
GCA_041205225.1_ASM4120522v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	JBGEHI010000007.1	219230	218309	U36578
GCA_041205225.1_ASM4120522v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBGEHI010000048.1	4252	3413	U12338
GCA_041357715.1_ASM4135771v1_genomic	ST27 (paeruginosa)	MLST									
GCA_041357715.1_ASM4135771v1_genomic	None	Plasmid									
GCA_041357715.1_ASM4135771v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.01	100.0	807/807	JBCJLB010000017.1	104554	103748	CP006832
GCA_041357715.1_ASM4135771v1_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.75	100.0	789/789	JBCJLB010000012.1	98363	97575	AY597430
GCA_041357715.1_ASM4135771v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JBCJLB010000017.1	90199	91392	FJ666073
GCA_041357715.1_ASM4135771v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.06	100.0	639/639	JBCJLB010000022.1	23972	24610	AF036933
GCA_041357715.1_ASM4135771v1_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JBCJLB010000010.1	20638	20835	HM560971
GCA_041357715.1_ASM4135771v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.78	100.0	408/408	JBCJLB010000001.1	150367	150774	ACWU01000146
GCA_041357735.1_ASM4135773v1_genomic	ST357 (paeruginosa)	MLST									
GCA_041357735.1_ASM4135773v1_genomic	None	Plasmid									
GCA_041357735.1_ASM4135773v1_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	99.79	100.0	477/477	JBCJLA010000048.1	3304	3780	AB114632
GCA_041357735.1_ASM4135773v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBCJLA010000049.1	5695	5141	X60321
GCA_041357735.1_ASM4135773v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JBCJLA010000048.1	917	1375	U13880
GCA_041357735.1_ASM4135773v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JBCJLA010000014.1	99859	99053	CP006832
GCA_041357735.1_ASM4135773v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBCJLA010000049.1	6527	5727	J03427
GCA_041357735.1_ASM4135773v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JBCJLA010000017.1	70099	69311	AY306130
GCA_041357735.1_ASM4135773v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JBCJLA010000014.1	85517	86710	AY083592
GCA_041357735.1_ASM4135773v1_genomic	blaVIM-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBCJLA010000048.1	28	828	AF302086
GCA_041357735.1_ASM4135773v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JBCJLA010000006.1	283146	283784	AF036933
GCA_041357735.1_ASM4135773v1_genomic	dfrB5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JBCJLA010000048.1	2942	3178	AY943084
GCA_041357735.1_ASM4135773v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JBCJLA010000002.1	163269	163676	ACWU01000146
GCA_041357735.1_ASM4135773v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBCJLA010000049.1	4730	3951	JQ808129
GCA_041357735.1_ASM4135773v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBCJLA010000086.1	1057	218	U12338
GCA_041357775.1_ASM4135777v1_genomic	ST357 (paeruginosa)	MLST									
GCA_041357775.1_ASM4135777v1_genomic	None	Plasmid									
GCA_041357775.1_ASM4135777v1_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	99.79	100.0	477/477	JBCJLC010000049.1	5330	4854	AB114632
GCA_041357775.1_ASM4135777v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBCJLC010000052.1	1011	1565	X60321
GCA_041357775.1_ASM4135777v1_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JBCJLC010000049.1	7717	7259	U13880
GCA_041357775.1_ASM4135777v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JBCJLC010000014.1	99859	99053	CP006832
GCA_041357775.1_ASM4135777v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBCJLC010000052.1	179	979	J03427
GCA_041357775.1_ASM4135777v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JBCJLC010000016.1	70099	69311	AY306130
GCA_041357775.1_ASM4135777v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JBCJLC010000014.1	85517	86710	AY083592
GCA_041357775.1_ASM4135777v1_genomic	blaVIM-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBCJLC010000049.1	8606	7806	AF302086
GCA_041357775.1_ASM4135777v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JBCJLC010000007.1	52357	51719	AF036933
GCA_041357775.1_ASM4135777v1_genomic	dfrB5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JBCJLC010000049.1	5692	5456	AY943084
GCA_041357775.1_ASM4135777v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JBCJLC010000002.1	281577	281170	ACWU01000146
GCA_041357775.1_ASM4135777v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBCJLC010000052.1	1976	2755	JQ808129
GCA_041357775.1_ASM4135777v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBCJLC010000087.1	1057	218	U12338
GCA_041501545.1_16ShHly_IVRI_genomic	ST1621 (paeruginosa)	MLST									
GCA_041501545.1_16ShHly_IVRI_genomic	None	Plasmid									
GCA_041501545.1_16ShHly_IVRI_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	CP167888.1	4737195	4736389	CP006832
GCA_041501545.1_16ShHly_IVRI_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	99.37	100.0	789/789	CP167888.1	6352934	6353722	AY306133
GCA_041501545.1_16ShHly_IVRI_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.58	100.0	1194/1194	CP167888.1	4722840	4724033	FJ666073
GCA_041501545.1_16ShHly_IVRI_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	CP167888.1	1313627	1314034	ACWU01000146
GCA_042788255.1_ASM4278825v1_genomic	ST2238 (paeruginosa)	MLST									
GCA_042788255.1_ASM4278825v1_genomic	None	Plasmid									
GCA_042788255.1_ASM4278825v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.76	100.0	807/807	JBHZPU010000039.1	30114	29308	CP006832
GCA_042788255.1_ASM4278825v1_genomic	blaOXA-396	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	99.87	100.0	789/789	JBHZPU010000009.1	61333	60546	AY306134
GCA_042788255.1_ASM4278825v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.66	100.0	1194/1194	JBHZPU010000039.1	15772	16965	AY083592
GCA_042788255.1_ASM4278825v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JBHZPU010000033.1	52708	52070	AF036933
GCA_042788255.1_ASM4278825v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBHZPU010000007.1	161337	161744	ACWU01000146
GCA_042788285.1_ASM4278828v1_genomic	ST645 (paeruginosa)	MLST									
GCA_042788285.1_ASM4278828v1_genomic	None	Plasmid									
GCA_042788285.1_ASM4278828v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.01	100.0	807/807	JBHZPV010000036.1	25665	24859	CP006832
GCA_042788285.1_ASM4278828v1_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.49	100.0	789/789	JBHZPV010000012.1	34609	33821	CP017969
GCA_042788285.1_ASM4278828v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JBHZPV010000036.1	11310	12503	FJ666073
GCA_042788285.1_ASM4278828v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.06	100.0	639/639	JBHZPV010000027.1	53489	52851	AF036933
GCA_042788285.1_ASM4278828v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.51	100.0	408/408	JBHZPV010000021.1	63383	63790	ACWU01000146
GCA_042788315.1_ASM4278831v1_genomic	ST773 (paeruginosa)	MLST									
GCA_042788315.1_ASM4278831v1_genomic	None	Plasmid									
GCA_042788315.1_ASM4278831v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JBHZPW010000106.1	4540	3326	JN406319
GCA_042788315.1_ASM4278831v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	JBHZPW010000098.1	2681	1868	AY144590
GCA_042788315.1_ASM4278831v1_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	99.88	100.0	807/807	JBHZPW010000033.1	35619	36425	X90856
GCA_042788315.1_ASM4278831v1_genomic	blaNDM-1	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ceftazidime+Avibactam, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam, Temocillin	100.0	100.0	813/813	JBHZPW010000125.1	1133	321	FN396876
GCA_042788315.1_ASM4278831v1_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	99.87	100.0	789/789	JBHZPW010000001.1	187654	188442	AY306133
GCA_042788315.1_ASM4278831v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JBHZPW010000033.1	49961	48768	AY083592
GCA_042788315.1_ASM4278831v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JBHZPW010000039.1	13653	14291	AF036933
GCA_042788315.1_ASM4278831v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JBHZPW010000023.1	18918	18511	ACWU01000146
GCA_042788315.1_ASM4278831v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JBHZPW010000098.1	4016	3360	EU436855
GCA_042788315.1_ASM4278831v1_genomic	rmtB	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Arbekacin, Sisomicin, Isepamicin	99.07	100.0	756/756	JBHZPW010000105.1	1587	832	AB103506
GCA_042788315.1_ASM4278831v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBHZPW010000138.1	871	32	U12338
GCA_042788315.1_ASM4278831v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JBHZPW010000106.1	2389	1214	AF133140
GCA_051448025.1_ASM5144802v1_genomic	ST2420 (paeruginosa)	MLST									
GCA_051448025.1_ASM5144802v1_genomic	None	Plasmid									
GCA_051448025.1_ASM5144802v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.39	100.0	807/807	JBPAGJ010000001.1	2413071	2413877	CP006832
GCA_051448025.1_ASM5144802v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	98.48	100.0	789/789	JBPAGJ010000001.1	1445408	1446196	AY306130
GCA_051448085.1_ASM5144808v1_genomic	ST234 (paeruginosa)	MLST									
GCA_051448085.1_ASM5144808v1_genomic	None	Plasmid									
GCA_051448085.1_ASM5144808v1_genomic	ARR-3	Resistance	rifampicin	Rifampicin	99.82	100.0	543/543	JBPAGM010000001.1	4402401	4402943	FM207631
GCA_051448085.1_ASM5144808v1_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JBPAGM010000001.1	4403636	4404949	JQ639792
GCA_051448085.1_ASM5144808v1_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JBPAGM010000001.1	4577615	4578829	JN406319
GCA_051448085.1_ASM5144808v1_genomic	TOprJ3	Resistance	unknown[TOprJ3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.93	100.0	1434/1434	JBPAGM010000001.1	4180934	4179501	LC633285
GCA_051448085.1_ASM5144808v1_genomic	aadA11	Resistance	streptomycin	Spectinomycin, Streptomycin	100.0	96.22	814/846	JBPAGM010000001.1	4214646	4213833	AY144590
GCA_051448085.1_ASM5144808v1_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JBPAGM010000001.1	4406011	4406822	X02340
GCA_051448085.1_ASM5144808v1_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	99.88	803/804	JBPAGM010000001.1	4189338	4188536	AF024602
GCA_051448085.1_ASM5144808v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JBPAGM010000001.1	2622191	2622997	CP006832
GCA_051448085.1_ASM5144808v1_genomic	aph(3')-VIa	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butirosin, Gentamicin, Amikacin	98.08	100.0	780/780	JBPAGM010000001.1	4574451	4575230	X07753
GCA_051448085.1_ASM5144808v1_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JBPAGM010000001.1	4188536	4187700	M28829
GCA_051448085.1_ASM5144808v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBPAGM010000001.1	4405214	4406014	J03427
GCA_051448085.1_ASM5144808v1_genomic	blaOXA-486	Resistance	ampicillin	Unknown Beta-lactam	99.75	100.0	789/789	JBPAGM010000001.1	1610015	1610803	AY597426
GCA_051448085.1_ASM5144808v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.83	100.0	1194/1194	JBPAGM010000001.1	2636533	2635340	AY083592
GCA_051448085.1_ASM5144808v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JBPAGM010000001.1	6862088	6862726	AF036933
GCA_051448085.1_ASM5144808v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JBPAGM010000001.1	6384751	6384344	ACWU01000146
GCA_051448085.1_ASM5144808v1_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	JBPAGM010000001.1	4206007	4206928	U36578
GCA_051448085.1_ASM5144808v1_genomic	mph(E)	Resistance	erythromycin, azithromycin	Erythromycin	100.0	100.0	885/885	JBPAGM010000001.1	4202664	4201780	DQ839391
GCA_051448085.1_ASM5144808v1_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	JBPAGM010000001.1	4204195	4202720	FR751518
GCA_051448085.1_ASM5144808v1_genomic	qnrVC1	Resistance	ciprofloxacin I/R	Ciprofloxacin	100.0	100.0	657/657	JBPAGM010000001.1	4215981	4215325	EU436855
GCA_051448085.1_ASM5144808v1_genomic	rmtB	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin, Kanamycin, Arbekacin, Sisomicin, Isepamicin	99.07	100.0	756/756	JBPAGM010000001.1	4568377	4567622	AB103506
GCA_051448085.1_ASM5144808v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	852/852	JBPAGM010000001.1	4551704	4550853	AY963803
GCA_051448085.1_ASM5144808v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	99.88	100.0	840/840	JBPAGM010000001.1	4407320	4408159	U12338
GCA_051448085.1_ASM5144808v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBPAGM010000001.1	4211962	4211123	U12338
GCA_051448085.1_ASM5144808v1_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JBPAGM010000001.1	4579766	4580941	AF133140
GCA_051448085.1_ASM5144808v1_genomic	tmexC3	Resistance	unknown[tmexC3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	98.37	100.0	1164/1164	JBPAGM010000001.1	4185252	4184089	LC633285
GCA_051448085.1_ASM5144808v1_genomic	tmexD2	Resistance	unknown[tmexD2_1_MN175502]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.14	100.0	3135/3135	JBPAGM010000001.1	4184073	4180939	MN175502
GCA_051448265.1_ASM5144826v1_genomic	ST664 (paeruginosa)	MLST									
GCA_051448265.1_ASM5144826v1_genomic	None	Plasmid									
GCA_051448265.1_ASM5144826v1_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.81	100.0	519/519	JBPAGV010000003.1	384756	385274	FJ503047
GCA_051448265.1_ASM5144826v1_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.81	100.0	519/519	JBPAGV010000003.1	385711	386229	FJ503047
GCA_051448265.1_ASM5144826v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBPAGV010000004.1	3300593	3301147	X60321
GCA_051448265.1_ASM5144826v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JBPAGV010000004.1	1286878	1286072	CP006832
GCA_051448265.1_ASM5144826v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBPAGV010000004.1	3299761	3300561	J03427
GCA_051448265.1_ASM5144826v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JBPAGV010000004.1	2316130	2315342	AY306130
GCA_051448265.1_ASM5144826v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JBPAGV010000004.1	1272523	1273716	FJ666065
GCA_051448265.1_ASM5144826v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JBPAGV010000001.1	264466	265104	AF036933
GCA_051448265.1_ASM5144826v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBPAGV010000003.1	2721324	2720917	ACWU01000146
GCA_051448265.1_ASM5144826v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBPAGV010000004.1	3301558	3302337	JQ808129
GCA_051448265.1_ASM5144826v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBPAGV010000003.1	802792	801953	U12338
GCA_051448265.1_ASM5144826v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBPAGV010000004.1	3306336	3307175	U12338
GCA_051448335.1_ASM5144833v1_genomic	ST274 (paeruginosa)	MLST									
GCA_051448335.1_ASM5144833v1_genomic	None	Plasmid									
GCA_051448335.1_ASM5144833v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JBPAGZ010000004.1	728051	727245	CP006832
GCA_051448335.1_ASM5144833v1_genomic	blaOXA-486	Resistance	ampicillin	Unknown Beta-lactam	99.87	100.0	789/789	JBPAGZ010000001.1	1529726	1530514	AY597426
GCA_051448335.1_ASM5144833v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JBPAGZ010000004.1	713709	714902	FJ666073
GCA_051448335.1_ASM5144833v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.06	100.0	639/639	JBPAGZ010000005.1	309860	310498	AF036933
GCA_051448335.1_ASM5144833v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBPAGZ010000003.1	103804	104211	ACWU01000146
GCA_051448465.1_ASM5144846v1_genomic	ST664 (paeruginosa)	MLST									
GCA_051448465.1_ASM5144846v1_genomic	None	Plasmid									
GCA_051448465.1_ASM5144846v1_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.81	100.0	519/519	JBPAHF010000001.1	3259490	3260008	FJ503047
GCA_051448465.1_ASM5144846v1_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.81	100.0	519/519	JBPAHF010000001.1	3260445	3260963	FJ503047
GCA_051448465.1_ASM5144846v1_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JBPAHF010000001.1	1990825	1991379	X60321
GCA_051448465.1_ASM5144846v1_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JBPAHF010000004.1	858889	858083	CP006832
GCA_051448465.1_ASM5144846v1_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JBPAHF010000001.1	1989993	1990793	J03427
GCA_051448465.1_ASM5144846v1_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	100.0	100.0	789/789	JBPAHF010000001.1	1006367	1005579	AY306130
GCA_051448465.1_ASM5144846v1_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	JBPAHF010000004.1	844534	845727	FJ666065
GCA_051448465.1_ASM5144846v1_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	JBPAHF010000001.1	2653902	2653264	AF036933
GCA_051448465.1_ASM5144846v1_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JBPAHF010000002.1	374782	375189	ACWU01000146
GCA_051448465.1_ASM5144846v1_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	JBPAHF010000001.1	1991790	1992569	JQ808129
GCA_051448465.1_ASM5144846v1_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JBPAHF010000005.1	401504	400665	U12338
